INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
RegionTechCapital,,,,,,,,
,,,,,,,,
region,supplysector,subsector,technology,year,input.capital,capital.overnight,,fixed.charge.rate
USA,electricity,nuclear,Gen_III,2070,capital,7210,,0.13324
USA,electricity,nuclear,Gen_III,2075,capital,7210,,0.13324
USA,electricity,nuclear,Gen_III,2080,capital,7210,,0.13324
USA,electricity,nuclear,Gen_III,2085,capital,7210,,0.13324
USA,electricity,nuclear,Gen_III,2090,capital,7210,,0.13324
USA,electricity,nuclear,Gen_III,2095,capital,7210,,0.13324
USA,electricity,nuclear,Gen_III,2100,capital,7210,,0.13324
USA,electricity,nuclear,Gen_II_LWR,1975,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,1990,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2005,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2010,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2015,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2020,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2025,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2030,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2035,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2040,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2045,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2050,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2055,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2060,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2065,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2070,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2075,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2080,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2085,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2090,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2095,capital,7000,,0.13
USA,electricity,nuclear,Gen_II_LWR,2100,capital,7000,,0.13
